"","Var1","Var2","Var3","Freq"
"552","-2.5","-52.5","1990",0
"553","2.5","-52.5","1990",0
"554","7.5","-52.5","1990",0
"555","12.5","-52.5","1990",0
"556","-57.5","-47.5","1990",0
"557","-52.5","-47.5","1990",1
"558","-47.5","-47.5","1990",0
"559","-42.5","-47.5","1990",11
"560","-37.5","-47.5","1990",26
"561","-32.5","-47.5","1990",382
"562","-27.5","-47.5","1990",95
"563","-22.5","-47.5","1990",0
"564","-17.5","-47.5","1990",0
"565","-12.5","-47.5","1990",0
"566","-7.5","-47.5","1990",0
"567","-2.5","-47.5","1990",0
"568","2.5","-47.5","1990",0
"569","7.5","-47.5","1990",0
"570","12.5","-47.5","1990",0
"571","-57.5","-42.5","1990",0
"572","-52.5","-42.5","1990",0
"573","-47.5","-42.5","1990",6
"574","-42.5","-42.5","1990",50
"575","-37.5","-42.5","1990",33
"576","-32.5","-42.5","1990",19
"577","-27.5","-42.5","1990",6
"578","-22.5","-42.5","1990",2
"579","-17.5","-42.5","1990",0
"580","-12.5","-42.5","1990",0
"581","-7.5","-42.5","1990",0
"582","-2.5","-42.5","1990",1
"583","2.5","-42.5","1990",11
"584","7.5","-42.5","1990",7
"585","12.5","-42.5","1990",0
"586","-57.5","-37.5","1990",0
"587","-52.5","-37.5","1990",1
"588","-47.5","-37.5","1990",6
"589","-42.5","-37.5","1990",2
"590","-37.5","-37.5","1990",3
"591","-32.5","-37.5","1990",155
"592","-27.5","-37.5","1990",2
"593","-22.5","-37.5","1990",55
"594","-17.5","-37.5","1990",43
"595","-12.5","-37.5","1990",144
"596","-7.5","-37.5","1990",1
"597","-2.5","-37.5","1990",578
"598","2.5","-37.5","1990",12
"599","7.5","-37.5","1990",0
"600","12.5","-37.5","1990",0
"601","-57.5","-32.5","1990",0
"602","-52.5","-32.5","1990",25
"603","-47.5","-32.5","1990",36
"604","-42.5","-32.5","1990",0
"605","-37.5","-32.5","1990",11
"606","-32.5","-32.5","1990",2
"607","-27.5","-32.5","1990",27
"608","-22.5","-32.5","1990",36
"609","-17.5","-32.5","1990",15
"610","-12.5","-32.5","1990",365
"611","-7.5","-32.5","1990",179
"612","-2.5","-32.5","1990",655
"613","2.5","-32.5","1990",15
"614","7.5","-32.5","1990",0
"615","12.5","-32.5","1990",0
"616","-57.5","-27.5","1990",0
"617","-52.5","-27.5","1990",0
"618","-47.5","-27.5","1990",0
"619","-42.5","-27.5","1990",0
"620","-37.5","-27.5","1990",0
"621","-32.5","-27.5","1990",0
"622","-27.5","-27.5","1990",0
"623","-22.5","-27.5","1990",0
"624","-17.5","-27.5","1990",0
"625","-12.5","-27.5","1990",3
"626","-7.5","-27.5","1990",71
"627","-2.5","-27.5","1990",61
"628","2.5","-27.5","1990",4
"629","7.5","-27.5","1990",0
"630","12.5","-27.5","1990",0
"631","-57.5","-22.5","1990",0
"632","-52.5","-22.5","1990",0
"633","-47.5","-22.5","1990",0
"634","-42.5","-22.5","1990",0
"635","-37.5","-22.5","1990",1
"636","-32.5","-22.5","1990",0
"637","-27.5","-22.5","1990",0
"638","-22.5","-22.5","1990",19
"639","-17.5","-22.5","1990",0
"640","-12.5","-22.5","1990",3
"641","-7.5","-22.5","1990",89
"642","-2.5","-22.5","1990",11
"643","2.5","-22.5","1990",0
"644","7.5","-22.5","1990",0
"645","12.5","-22.5","1990",0
"646","-57.5","-17.5","1990",0
"647","-52.5","-17.5","1990",0
"648","-47.5","-17.5","1990",0
"649","-42.5","-17.5","1990",0
"650","-37.5","-17.5","1990",4
"651","-32.5","-17.5","1990",0
"652","-27.5","-17.5","1990",0
"653","-22.5","-17.5","1990",0
"654","-17.5","-17.5","1990",0
"655","-12.5","-17.5","1990",0
"656","-7.5","-17.5","1990",49
"657","-2.5","-17.5","1990",2
"658","2.5","-17.5","1990",0
"659","7.5","-17.5","1990",0
"660","12.5","-17.5","1990",0
"661","-57.5","-12.5","1990",0
"662","-52.5","-12.5","1990",0
"663","-47.5","-12.5","1990",0
"664","-42.5","-12.5","1990",0
"665","-37.5","-12.5","1990",7
"666","-32.5","-12.5","1990",2
"667","-27.5","-12.5","1990",0
"668","-22.5","-12.5","1990",0
"669","-17.5","-12.5","1990",0
"670","-12.5","-12.5","1990",1
"671","-7.5","-12.5","1990",0
"672","-2.5","-12.5","1990",0
"673","2.5","-12.5","1990",0
"674","7.5","-12.5","1990",0
"675","12.5","-12.5","1990",0
"676","-57.5","-7.5","1990",0
"677","-52.5","-7.5","1990",0
"678","-47.5","-7.5","1990",0
"679","-42.5","-7.5","1990",0
"680","-37.5","-7.5","1990",0
"681","-32.5","-7.5","1990",3
"682","-27.5","-7.5","1990",0
"683","-22.5","-7.5","1990",0
"684","-17.5","-7.5","1990",0
"685","-12.5","-7.5","1990",0
"686","-7.5","-7.5","1990",5
"687","-2.5","-7.5","1990",1
"688","2.5","-7.5","1990",0
"689","7.5","-7.5","1990",0
"690","12.5","-7.5","1990",0
"691","-57.5","-2.5","1990",0
"692","-52.5","-2.5","1990",0
"693","-47.5","-2.5","1990",0
"694","-42.5","-2.5","1990",0
"695","-37.5","-2.5","1990",0
"696","-32.5","-2.5","1990",0
"697","-27.5","-2.5","1990",0
"698","-22.5","-2.5","1990",0
"699","-17.5","-2.5","1990",0
"700","-12.5","-2.5","1990",0
"701","-7.5","-2.5","1990",0
"702","-2.5","-2.5","1990",1
"703","2.5","-2.5","1990",1
"704","7.5","-2.5","1990",0
"705","12.5","-2.5","1990",0
"706","-57.5","2.5","1990",0
"707","-52.5","2.5","1990",0
"708","-47.5","2.5","1990",0
"709","-42.5","2.5","1990",0
"710","-37.5","2.5","1990",0
"711","-32.5","2.5","1990",0
"712","-27.5","2.5","1990",0
"713","-22.5","2.5","1990",0
"714","-17.5","2.5","1990",0
"715","-12.5","2.5","1990",0
"716","-7.5","2.5","1990",0
"717","-2.5","2.5","1990",0
"718","2.5","2.5","1990",0
"719","7.5","2.5","1990",0
"720","12.5","2.5","1990",0
"721","-57.5","-52.5","1995",0
"722","-52.5","-52.5","1995",0
"723","-47.5","-52.5","1995",0
"724","-42.5","-52.5","1995",0
"725","-37.5","-52.5","1995",8
"726","-32.5","-52.5","1995",376
"727","-27.5","-52.5","1995",0
"728","-22.5","-52.5","1995",0
"729","-17.5","-52.5","1995",0
"730","-12.5","-52.5","1995",0
"731","-7.5","-52.5","1995",0
"732","-2.5","-52.5","1995",0
"733","2.5","-52.5","1995",0
"734","7.5","-52.5","1995",0
"735","12.5","-52.5","1995",0
"736","-57.5","-47.5","1995",0
"737","-52.5","-47.5","1995",0
"738","-47.5","-47.5","1995",0
"739","-42.5","-47.5","1995",2
"740","-37.5","-47.5","1995",79
"741","-32.5","-47.5","1995",1190
"742","-27.5","-47.5","1995",784
"743","-22.5","-47.5","1995",2
"744","-17.5","-47.5","1995",0
"745","-12.5","-47.5","1995",0
"746","-7.5","-47.5","1995",0
"747","-2.5","-47.5","1995",0
"748","2.5","-47.5","1995",1
"749","7.5","-47.5","1995",0
"750","12.5","-47.5","1995",0
"751","-57.5","-42.5","1995",0
"752","-52.5","-42.5","1995",0
"753","-47.5","-42.5","1995",2
"754","-42.5","-42.5","1995",0
"755","-37.5","-42.5","1995",41
"756","-32.5","-42.5","1995",46
"757","-27.5","-42.5","1995",853
"758","-22.5","-42.5","1995",285
"759","-17.5","-42.5","1995",0
"760","-12.5","-42.5","1995",0
"761","-7.5","-42.5","1995",0
"762","-2.5","-42.5","1995",0
"763","2.5","-42.5","1995",8
"764","7.5","-42.5","1995",1
"765","12.5","-42.5","1995",0
"766","-57.5","-37.5","1995",0
"767","-52.5","-37.5","1995",0
"768","-47.5","-37.5","1995",0
"769","-42.5","-37.5","1995",2
"770","-37.5","-37.5","1995",1
"771","-32.5","-37.5","1995",77
"772","-27.5","-37.5","1995",124
"773","-22.5","-37.5","1995",125
"774","-17.5","-37.5","1995",255
"775","-12.5","-37.5","1995",435
"776","-7.5","-37.5","1995",0
"777","-2.5","-37.5","1995",973
"778","2.5","-37.5","1995",416
"779","7.5","-37.5","1995",66
"780","12.5","-37.5","1995",0
"781","-57.5","-32.5","1995",0
"782","-52.5","-32.5","1995",0
"783","-47.5","-32.5","1995",0
"784","-42.5","-32.5","1995",5
"785","-37.5","-32.5","1995",8
"786","-32.5","-32.5","1995",310
"787","-27.5","-32.5","1995",54
"788","-22.5","-32.5","1995",210
"789","-17.5","-32.5","1995",311
"790","-12.5","-32.5","1995",623
"791","-7.5","-32.5","1995",968
"792","-2.5","-32.5","1995",1103
"793","2.5","-32.5","1995",1586
"794","7.5","-32.5","1995",81
"795","12.5","-32.5","1995",0
"796","-57.5","-27.5","1995",0
"797","-52.5","-27.5","1995",0
"798","-47.5","-27.5","1995",0
"799","-42.5","-27.5","1995",0
"800","-37.5","-27.5","1995",0
"801","-32.5","-27.5","1995",4
"802","-27.5","-27.5","1995",20
"803","-22.5","-27.5","1995",374
"804","-17.5","-27.5","1995",407
"805","-12.5","-27.5","1995",33
"806","-7.5","-27.5","1995",290
"807","-2.5","-27.5","1995",597
"808","2.5","-27.5","1995",935
"809","7.5","-27.5","1995",25
"810","12.5","-27.5","1995",0
"811","-57.5","-22.5","1995",0
"812","-52.5","-22.5","1995",0
"813","-47.5","-22.5","1995",0
"814","-42.5","-22.5","1995",0
"815","-37.5","-22.5","1995",0
"816","-32.5","-22.5","1995",1
"817","-27.5","-22.5","1995",6
"818","-22.5","-22.5","1995",98
"819","-17.5","-22.5","1995",24
"820","-12.5","-22.5","1995",1
"821","-7.5","-22.5","1995",88
"822","-2.5","-22.5","1995",17
"823","2.5","-22.5","1995",59
"824","7.5","-22.5","1995",0
"825","12.5","-22.5","1995",0
"826","-57.5","-17.5","1995",0
"827","-52.5","-17.5","1995",0
"828","-47.5","-17.5","1995",0
"829","-42.5","-17.5","1995",0
"830","-37.5","-17.5","1995",0
"831","-32.5","-17.5","1995",1
"832","-27.5","-17.5","1995",0
"833","-22.5","-17.5","1995",48
"834","-17.5","-17.5","1995",8
"835","-12.5","-17.5","1995",3
"836","-7.5","-17.5","1995",25
"837","-2.5","-17.5","1995",17
"838","2.5","-17.5","1995",3
"839","7.5","-17.5","1995",0
"840","12.5","-17.5","1995",0
"841","-57.5","-12.5","1995",0
"842","-52.5","-12.5","1995",0
"843","-47.5","-12.5","1995",0
"844","-42.5","-12.5","1995",0
"845","-37.5","-12.5","1995",0
"846","-32.5","-12.5","1995",0
"847","-27.5","-12.5","1995",0
"848","-22.5","-12.5","1995",0
"849","-17.5","-12.5","1995",27
"850","-12.5","-12.5","1995",0
"851","-7.5","-12.5","1995",0
"852","-2.5","-12.5","1995",0
"853","2.5","-12.5","1995",0
"854","7.5","-12.5","1995",0
"855","12.5","-12.5","1995",0
"856","-57.5","-7.5","1995",0
"857","-52.5","-7.5","1995",0
"858","-47.5","-7.5","1995",0
"859","-42.5","-7.5","1995",0
"860","-37.5","-7.5","1995",0
"861","-32.5","-7.5","1995",1
"862","-27.5","-7.5","1995",1
"863","-22.5","-7.5","1995",0
"864","-17.5","-7.5","1995",0
"865","-12.5","-7.5","1995",0
"866","-7.5","-7.5","1995",43
"867","-2.5","-7.5","1995",1
"868","2.5","-7.5","1995",0
"869","7.5","-7.5","1995",0
"870","12.5","-7.5","1995",0
"871","-57.5","-2.5","1995",0
"872","-52.5","-2.5","1995",0
"873","-47.5","-2.5","1995",0
"874","-42.5","-2.5","1995",0
"875","-37.5","-2.5","1995",0
"876","-32.5","-2.5","1995",0
"877","-27.5","-2.5","1995",0
"878","-22.5","-2.5","1995",0
"879","-17.5","-2.5","1995",0
"880","-12.5","-2.5","1995",0
"881","-7.5","-2.5","1995",3
"882","-2.5","-2.5","1995",33
"883","2.5","-2.5","1995",8
"884","7.5","-2.5","1995",0
"885","12.5","-2.5","1995",0
"886","-57.5","2.5","1995",0
"887","-52.5","2.5","1995",0
"888","-47.5","2.5","1995",0
"889","-42.5","2.5","1995",0
"890","-37.5","2.5","1995",0
"891","-32.5","2.5","1995",0
"892","-27.5","2.5","1995",0
"893","-22.5","2.5","1995",0
"894","-17.5","2.5","1995",0
"895","-12.5","2.5","1995",0
"896","-7.5","2.5","1995",0
"897","-2.5","2.5","1995",0
"898","2.5","2.5","1995",0
"899","7.5","2.5","1995",0
"900","12.5","2.5","1995",0
"901","-57.5","-52.5","2000",0
"902","-52.5","-52.5","2000",0
"903","-47.5","-52.5","2000",0
"904","-42.5","-52.5","2000",0
"905","-37.5","-52.5","2000",96
"906","-32.5","-52.5","2000",418
"907","-27.5","-52.5","2000",1
"908","-22.5","-52.5","2000",0
"909","-17.5","-52.5","2000",0
"910","-12.5","-52.5","2000",0
"911","-7.5","-52.5","2000",0
"912","-2.5","-52.5","2000",0
"913","2.5","-52.5","2000",0
"914","7.5","-52.5","2000",0
"915","12.5","-52.5","2000",0
"916","-57.5","-47.5","2000",0
"917","-52.5","-47.5","2000",0
"918","-47.5","-47.5","2000",0
"919","-42.5","-47.5","2000",20
"920","-37.5","-47.5","2000",298
"921","-32.5","-47.5","2000",1258
"922","-27.5","-47.5","2000",1481
"923","-22.5","-47.5","2000",6
"924","-17.5","-47.5","2000",0
"925","-12.5","-47.5","2000",0
"926","-7.5","-47.5","2000",0
"927","-2.5","-47.5","2000",0
"928","2.5","-47.5","2000",25
"929","7.5","-47.5","2000",9
"930","12.5","-47.5","2000",0
"931","-57.5","-42.5","2000",0
"932","-52.5","-42.5","2000",0
"933","-47.5","-42.5","2000",1
"934","-42.5","-42.5","2000",43
"935","-37.5","-42.5","2000",83
"936","-32.5","-42.5","2000",157
"937","-27.5","-42.5","2000",1030
"938","-22.5","-42.5","2000",257
"939","-17.5","-42.5","2000",0
"940","-12.5","-42.5","2000",0
"941","-7.5","-42.5","2000",0
"942","-2.5","-42.5","2000",35
"943","2.5","-42.5","2000",267
"944","7.5","-42.5","2000",32
"945","12.5","-42.5","2000",0
"946","-57.5","-37.5","2000",0
"947","-52.5","-37.5","2000",2
"948","-47.5","-37.5","2000",2
"949","-42.5","-37.5","2000",3
"950","-37.5","-37.5","2000",68
"951","-32.5","-37.5","2000",426
"952","-27.5","-37.5","2000",462
"953","-22.5","-37.5","2000",491
"954","-17.5","-37.5","2000",535
"955","-12.5","-37.5","2000",394
"956","-7.5","-37.5","2000",2
"957","-2.5","-37.5","2000",985
"958","2.5","-37.5","2000",2156
"959","7.5","-37.5","2000",397
"960","12.5","-37.5","2000",0
"961","-57.5","-32.5","2000",0
"962","-52.5","-32.5","2000",0
"963","-47.5","-32.5","2000",0
"964","-42.5","-32.5","2000",1
"965","-37.5","-32.5","2000",20
"966","-32.5","-32.5","2000",528
"967","-27.5","-32.5","2000",279
"968","-22.5","-32.5","2000",289
"969","-17.5","-32.5","2000",977
"970","-12.5","-32.5","2000",1944
"971","-7.5","-32.5","2000",1652
"972","-2.5","-32.5","2000",2458
"973","2.5","-32.5","2000",3816
"974","7.5","-32.5","2000",329
"975","12.5","-32.5","2000",0
"976","-57.5","-27.5","2000",0
"977","-52.5","-27.5","2000",0
"978","-47.5","-27.5","2000",0
"979","-42.5","-27.5","2000",0
"980","-37.5","-27.5","2000",1
"981","-32.5","-27.5","2000",163
"982","-27.5","-27.5","2000",226
"983","-22.5","-27.5","2000",1251
"984","-17.5","-27.5","2000",1848
"985","-12.5","-27.5","2000",327
"986","-7.5","-27.5","2000",594
"987","-2.5","-27.5","2000",1015
"988","2.5","-27.5","2000",1790
"989","7.5","-27.5","2000",190
"990","12.5","-27.5","2000",0
"991","-57.5","-22.5","2000",0
"992","-52.5","-22.5","2000",0
"993","-47.5","-22.5","2000",0
"994","-42.5","-22.5","2000",0
"995","-37.5","-22.5","2000",0
"996","-32.5","-22.5","2000",2
"997","-27.5","-22.5","2000",109
"998","-22.5","-22.5","2000",671
"999","-17.5","-22.5","2000",177
"1000","-12.5","-22.5","2000",87
"1001","-7.5","-22.5","2000",170
"1002","-2.5","-22.5","2000",59
"1003","2.5","-22.5","2000",218
"1004","7.5","-22.5","2000",13
"1005","12.5","-22.5","2000",0
"1006","-57.5","-17.5","2000",0
"1007","-52.5","-17.5","2000",0
"1008","-47.5","-17.5","2000",0
"1009","-42.5","-17.5","2000",0
"1010","-37.5","-17.5","2000",0
"1011","-32.5","-17.5","2000",4
"1012","-27.5","-17.5","2000",56
"1013","-22.5","-17.5","2000",90
"1014","-17.5","-17.5","2000",63
"1015","-12.5","-17.5","2000",11
"1016","-7.5","-17.5","2000",73
"1017","-2.5","-17.5","2000",5
"1018","2.5","-17.5","2000",28
"1019","7.5","-17.5","2000",24
"1020","12.5","-17.5","2000",0
"1021","-57.5","-12.5","2000",0
"1022","-52.5","-12.5","2000",0
"1023","-47.5","-12.5","2000",0
"1024","-42.5","-12.5","2000",0
"1025","-37.5","-12.5","2000",0
"1026","-32.5","-12.5","2000",0
"1027","-27.5","-12.5","2000",7
"1028","-22.5","-12.5","2000",0
"1029","-17.5","-12.5","2000",0
"1030","-12.5","-12.5","2000",7
"1031","-7.5","-12.5","2000",11
"1032","-2.5","-12.5","2000",0
"1033","2.5","-12.5","2000",7
"1034","7.5","-12.5","2000",0
"1035","12.5","-12.5","2000",0
"1036","-57.5","-7.5","2000",0
"1037","-52.5","-7.5","2000",0
"1038","-47.5","-7.5","2000",0
"1039","-42.5","-7.5","2000",0
"1040","-37.5","-7.5","2000",0
"1041","-32.5","-7.5","2000",1
"1042","-27.5","-7.5","2000",2
"1043","-22.5","-7.5","2000",0
"1044","-17.5","-7.5","2000",1
"1045","-12.5","-7.5","2000",0
"1046","-7.5","-7.5","2000",0
"1047","-2.5","-7.5","2000",0
"1048","2.5","-7.5","2000",0
"1049","7.5","-7.5","2000",0
"1050","12.5","-7.5","2000",0
"1051","-57.5","-2.5","2000",0
"1052","-52.5","-2.5","2000",0
"1053","-47.5","-2.5","2000",0
"1054","-42.5","-2.5","2000",0
"1055","-37.5","-2.5","2000",0
"1056","-32.5","-2.5","2000",0
"1057","-27.5","-2.5","2000",0
"1058","-22.5","-2.5","2000",1
"1059","-17.5","-2.5","2000",2
"1060","-12.5","-2.5","2000",0
"1061","-7.5","-2.5","2000",0
"1062","-2.5","-2.5","2000",10
"1063","2.5","-2.5","2000",8
"1064","7.5","-2.5","2000",1
"1065","12.5","-2.5","2000",0
"1066","-57.5","2.5","2000",0
"1067","-52.5","2.5","2000",0
"1068","-47.5","2.5","2000",0
"1069","-42.5","2.5","2000",0
"1070","-37.5","2.5","2000",0
"1071","-32.5","2.5","2000",0
"1072","-27.5","2.5","2000",0
"1073","-22.5","2.5","2000",0
"1074","-17.5","2.5","2000",0
"1075","-12.5","2.5","2000",0
"1076","-7.5","2.5","2000",0
"1077","-2.5","2.5","2000",0
"1078","2.5","2.5","2000",0
"1079","7.5","2.5","2000",0
"1080","12.5","2.5","2000",0
"1081","-57.5","-52.5","2005",0
"1082","-52.5","-52.5","2005",0
"1083","-47.5","-52.5","2005",0
"1084","-42.5","-52.5","2005",0
"1085","-37.5","-52.5","2005",0
"1086","-32.5","-52.5","2005",451
"1087","-27.5","-52.5","2005",0
"1088","-22.5","-52.5","2005",0
"1089","-17.5","-52.5","2005",0
"1090","-12.5","-52.5","2005",0
"1091","-7.5","-52.5","2005",0
"1092","-2.5","-52.5","2005",0
