"","Var1","Var2","Var3","Freq"
"1093","2.5","-52.5","2005",0
"1094","7.5","-52.5","2005",0
"1095","12.5","-52.5","2005",0
"1096","-57.5","-47.5","2005",0
"1097","-52.5","-47.5","2005",1
"1098","-47.5","-47.5","2005",1
"1099","-42.5","-47.5","2005",0
"1100","-37.5","-47.5","2005",21
"1101","-32.5","-47.5","2005",1108
"1102","-27.5","-47.5","2005",1000
"1103","-22.5","-47.5","2005",0
"1104","-17.5","-47.5","2005",0
"1105","-12.5","-47.5","2005",0
"1106","-7.5","-47.5","2005",0
"1107","-2.5","-47.5","2005",0
"1108","2.5","-47.5","2005",2
"1109","7.5","-47.5","2005",0
"1110","12.5","-47.5","2005",0
"1111","-57.5","-42.5","2005",0
"1112","-52.5","-42.5","2005",0
"1113","-47.5","-42.5","2005",0
"1114","-42.5","-42.5","2005",0
"1115","-37.5","-42.5","2005",16
"1116","-32.5","-42.5","2005",60
"1117","-27.5","-42.5","2005",267
"1118","-22.5","-42.5","2005",292
"1119","-17.5","-42.5","2005",1
"1120","-12.5","-42.5","2005",0
"1121","-7.5","-42.5","2005",0
"1122","-2.5","-42.5","2005",62
"1123","2.5","-42.5","2005",171
"1124","7.5","-42.5","2005",7
"1125","12.5","-42.5","2005",0
"1126","-57.5","-37.5","2005",0
"1127","-52.5","-37.5","2005",0
"1128","-47.5","-37.5","2005",0
"1129","-42.5","-37.5","2005",0
"1130","-37.5","-37.5","2005",14
"1131","-32.5","-37.5","2005",183
"1132","-27.5","-37.5","2005",167
"1133","-22.5","-37.5","2005",273
"1134","-17.5","-37.5","2005",851
"1135","-12.5","-37.5","2005",100
"1136","-7.5","-37.5","2005",0
"1137","-2.5","-37.5","2005",1204
"1138","2.5","-37.5","2005",1415
"1139","7.5","-37.5","2005",125
"1140","12.5","-37.5","2005",0
"1141","-57.5","-32.5","2005",0
"1142","-52.5","-32.5","2005",0
"1143","-47.5","-32.5","2005",0
"1144","-42.5","-32.5","2005",1
"1145","-37.5","-32.5","2005",39
"1146","-32.5","-32.5","2005",266
"1147","-27.5","-32.5","2005",59
"1148","-22.5","-32.5","2005",228
"1149","-17.5","-32.5","2005",211
"1150","-12.5","-32.5","2005",133
"1151","-7.5","-32.5","2005",165
"1152","-2.5","-32.5","2005",2471
"1153","2.5","-32.5","2005",2059
"1154","7.5","-32.5","2005",141
"1155","12.5","-32.5","2005",0
"1156","-57.5","-27.5","2005",0
"1157","-52.5","-27.5","2005",0
"1158","-47.5","-27.5","2005",0
"1159","-42.5","-27.5","2005",0
"1160","-37.5","-27.5","2005",1
"1161","-32.5","-27.5","2005",15
"1162","-27.5","-27.5","2005",12
"1163","-22.5","-27.5","2005",561
"1164","-17.5","-27.5","2005",574
"1165","-12.5","-27.5","2005",67
"1166","-7.5","-27.5","2005",107
"1167","-2.5","-27.5","2005",1205
"1168","2.5","-27.5","2005",336
"1169","7.5","-27.5","2005",30
"1170","12.5","-27.5","2005",0
"1171","-57.5","-22.5","2005",0
"1172","-52.5","-22.5","2005",0
"1173","-47.5","-22.5","2005",0
"1174","-42.5","-22.5","2005",0
"1175","-37.5","-22.5","2005",0
"1176","-32.5","-22.5","2005",0
"1177","-27.5","-22.5","2005",10
"1178","-22.5","-22.5","2005",221
"1179","-17.5","-22.5","2005",105
"1180","-12.5","-22.5","2005",80
"1181","-7.5","-22.5","2005",63
"1182","-2.5","-22.5","2005",180
"1183","2.5","-22.5","2005",70
"1184","7.5","-22.5","2005",0
"1185","12.5","-22.5","2005",0
"1186","-57.5","-17.5","2005",0
"1187","-52.5","-17.5","2005",0
"1188","-47.5","-17.5","2005",0
"1189","-42.5","-17.5","2005",0
"1190","-37.5","-17.5","2005",9
"1191","-32.5","-17.5","2005",3
"1192","-27.5","-17.5","2005",2
"1193","-22.5","-17.5","2005",21
"1194","-17.5","-17.5","2005",20
"1195","-12.5","-17.5","2005",53
"1196","-7.5","-17.5","2005",14
"1197","-2.5","-17.5","2005",97
"1198","2.5","-17.5","2005",20
"1199","7.5","-17.5","2005",1
"1200","12.5","-17.5","2005",0
"1201","-57.5","-12.5","2005",0
"1202","-52.5","-12.5","2005",0
"1203","-47.5","-12.5","2005",0
"1204","-42.5","-12.5","2005",0
"1205","-37.5","-12.5","2005",0
"1206","-32.5","-12.5","2005",0
"1207","-27.5","-12.5","2005",2
"1208","-22.5","-12.5","2005",1
"1209","-17.5","-12.5","2005",0
"1210","-12.5","-12.5","2005",4
"1211","-7.5","-12.5","2005",2
"1212","-2.5","-12.5","2005",18
"1213","2.5","-12.5","2005",0
"1214","7.5","-12.5","2005",0
"1215","12.5","-12.5","2005",0
"1216","-57.5","-7.5","2005",0
"1217","-52.5","-7.5","2005",0
"1218","-47.5","-7.5","2005",0
"1219","-42.5","-7.5","2005",0
"1220","-37.5","-7.5","2005",0
"1221","-32.5","-7.5","2005",0
"1222","-27.5","-7.5","2005",0
"1223","-22.5","-7.5","2005",0
"1224","-17.5","-7.5","2005",0
"1225","-12.5","-7.5","2005",1
"1226","-7.5","-7.5","2005",2
"1227","-2.5","-7.5","2005",6
"1228","2.5","-7.5","2005",2
"1229","7.5","-7.5","2005",0
"1230","12.5","-7.5","2005",0
"1231","-57.5","-2.5","2005",0
"1232","-52.5","-2.5","2005",0
"1233","-47.5","-2.5","2005",0
"1234","-42.5","-2.5","2005",0
"1235","-37.5","-2.5","2005",0
"1236","-32.5","-2.5","2005",0
"1237","-27.5","-2.5","2005",0
"1238","-22.5","-2.5","2005",0
"1239","-17.5","-2.5","2005",2
"1240","-12.5","-2.5","2005",1
"1241","-7.5","-2.5","2005",0
"1242","-2.5","-2.5","2005",7
"1243","2.5","-2.5","2005",30
"1244","7.5","-2.5","2005",1
"1245","12.5","-2.5","2005",0
"1246","-57.5","2.5","2005",0
"1247","-52.5","2.5","2005",0
"1248","-47.5","2.5","2005",0
"1249","-42.5","2.5","2005",0
"1250","-37.5","2.5","2005",0
"1251","-32.5","2.5","2005",0
"1252","-27.5","2.5","2005",0
"1253","-22.5","2.5","2005",0
"1254","-17.5","2.5","2005",0
"1255","-12.5","2.5","2005",0
"1256","-7.5","2.5","2005",0
"1257","-2.5","2.5","2005",0
"1258","2.5","2.5","2005",0
"1259","7.5","2.5","2005",0
"1260","12.5","2.5","2005",0
"1261","-57.5","-52.5","2010",0
"1262","-52.5","-52.5","2010",0
"1263","-47.5","-52.5","2010",1
"1264","-42.5","-52.5","2010",0
"1265","-37.5","-52.5","2010",6
"1266","-32.5","-52.5","2010",1215
"1267","-27.5","-52.5","2010",0
"1268","-22.5","-52.5","2010",0
"1269","-17.5","-52.5","2010",0
"1270","-12.5","-52.5","2010",0
"1271","-7.5","-52.5","2010",0
"1272","-2.5","-52.5","2010",0
"1273","2.5","-52.5","2010",0
"1274","7.5","-52.5","2010",0
"1275","12.5","-52.5","2010",0
"1276","-57.5","-47.5","2010",0
"1277","-52.5","-47.5","2010",1
"1278","-47.5","-47.5","2010",3
"1279","-42.5","-47.5","2010",0
"1280","-37.5","-47.5","2010",60
"1281","-32.5","-47.5","2010",1882
"1282","-27.5","-47.5","2010",1340
"1283","-22.5","-47.5","2010",56
"1284","-17.5","-47.5","2010",0
"1285","-12.5","-47.5","2010",0
"1286","-7.5","-47.5","2010",0
"1287","-2.5","-47.5","2010",0
"1288","2.5","-47.5","2010",5
"1289","7.5","-47.5","2010",0
"1290","12.5","-47.5","2010",0
"1291","-57.5","-42.5","2010",0
"1292","-52.5","-42.5","2010",0
"1293","-47.5","-42.5","2010",0
"1294","-42.5","-42.5","2010",1
"1295","-37.5","-42.5","2010",0
"1296","-32.5","-42.5","2010",25
"1297","-27.5","-42.5","2010",361
"1298","-22.5","-42.5","2010",899
"1299","-17.5","-42.5","2010",0
"1300","-12.5","-42.5","2010",0
"1301","-7.5","-42.5","2010",0
"1302","-2.5","-42.5","2010",93
"1303","2.5","-42.5","2010",88
"1304","7.5","-42.5","2010",11
"1305","12.5","-42.5","2010",0
"1306","-57.5","-37.5","2010",0
"1307","-52.5","-37.5","2010",0
"1308","-47.5","-37.5","2010",0
"1309","-42.5","-37.5","2010",3
"1310","-37.5","-37.5","2010",1
"1311","-32.5","-37.5","2010",15
"1312","-27.5","-37.5","2010",20
"1313","-22.5","-37.5","2010",868
"1314","-17.5","-37.5","2010",3583
"1315","-12.5","-37.5","2010",214
"1316","-7.5","-37.5","2010",11
"1317","-2.5","-37.5","2010",437
"1318","2.5","-37.5","2010",512
"1319","7.5","-37.5","2010",57
"1320","12.5","-37.5","2010",0
"1321","-57.5","-32.5","2010",0
"1322","-52.5","-32.5","2010",1
"1323","-47.5","-32.5","2010",1
"1324","-42.5","-32.5","2010",0
"1325","-37.5","-32.5","2010",6
"1326","-32.5","-32.5","2010",47
"1327","-27.5","-32.5","2010",16
"1328","-22.5","-32.5","2010",148
"1329","-17.5","-32.5","2010",195
"1330","-12.5","-32.5","2010",165
"1331","-7.5","-32.5","2010",801
"1332","-2.5","-32.5","2010",1438
"1333","2.5","-32.5","2010",546
"1334","7.5","-32.5","2010",50
"1335","12.5","-32.5","2010",0
"1336","-57.5","-27.5","2010",0
"1337","-52.5","-27.5","2010",2
"1338","-47.5","-27.5","2010",0
"1339","-42.5","-27.5","2010",6
"1340","-37.5","-27.5","2010",2
"1341","-32.5","-27.5","2010",0
"1342","-27.5","-27.5","2010",6
"1343","-22.5","-27.5","2010",110
"1344","-17.5","-27.5","2010",238
"1345","-12.5","-27.5","2010",22
"1346","-7.5","-27.5","2010",171
"1347","-2.5","-27.5","2010",827
"1348","2.5","-27.5","2010",395
"1349","7.5","-27.5","2010",3
"1350","12.5","-27.5","2010",0
"1351","-57.5","-22.5","2010",0
"1352","-52.5","-22.5","2010",0
"1353","-47.5","-22.5","2010",0
"1354","-42.5","-22.5","2010",12
"1355","-37.5","-22.5","2010",0
"1356","-32.5","-22.5","2010",0
"1357","-27.5","-22.5","2010",0
"1358","-22.5","-22.5","2010",3
"1359","-17.5","-22.5","2010",8
"1360","-12.5","-22.5","2010",1
"1361","-7.5","-22.5","2010",7
"1362","-2.5","-22.5","2010",34
"1363","2.5","-22.5","2010",20
"1364","7.5","-22.5","2010",0
"1365","12.5","-22.5","2010",0
"1366","-57.5","-17.5","2010",0
"1367","-52.5","-17.5","2010",0
"1368","-47.5","-17.5","2010",0
"1369","-42.5","-17.5","2010",0
"1370","-37.5","-17.5","2010",0
"1371","-32.5","-17.5","2010",2
"1372","-27.5","-17.5","2010",1
"1373","-22.5","-17.5","2010",1
"1374","-17.5","-17.5","2010",8
"1375","-12.5","-17.5","2010",0
"1376","-7.5","-17.5","2010",0
"1377","-2.5","-17.5","2010",2
"1378","2.5","-17.5","2010",0
"1379","7.5","-17.5","2010",0
"1380","12.5","-17.5","2010",0
"1381","-57.5","-12.5","2010",0
"1382","-52.5","-12.5","2010",0
"1383","-47.5","-12.5","2010",0
"1384","-42.5","-12.5","2010",0
"1385","-37.5","-12.5","2010",0
"1386","-32.5","-12.5","2010",1
"1387","-27.5","-12.5","2010",0
"1388","-22.5","-12.5","2010",0
"1389","-17.5","-12.5","2010",1
"1390","-12.5","-12.5","2010",5
"1391","-7.5","-12.5","2010",0
"1392","-2.5","-12.5","2010",10
"1393","2.5","-12.5","2010",0
"1394","7.5","-12.5","2010",1
"1395","12.5","-12.5","2010",0
"1396","-57.5","-7.5","2010",0
"1397","-52.5","-7.5","2010",0
"1398","-47.5","-7.5","2010",0
"1399","-42.5","-7.5","2010",0
"1400","-37.5","-7.5","2010",0
"1401","-32.5","-7.5","2010",0
"1402","-27.5","-7.5","2010",0
"1403","-22.5","-7.5","2010",0
"1404","-17.5","-7.5","2010",1
"1405","-12.5","-7.5","2010",0
"1406","-7.5","-7.5","2010",0
"1407","-2.5","-7.5","2010",0
"1408","2.5","-7.5","2010",1
"1409","7.5","-7.5","2010",0
"1410","12.5","-7.5","2010",0
"1411","-57.5","-2.5","2010",0
"1412","-52.5","-2.5","2010",0
"1413","-47.5","-2.5","2010",0
"1414","-42.5","-2.5","2010",0
"1415","-37.5","-2.5","2010",1
"1416","-32.5","-2.5","2010",1
"1417","-27.5","-2.5","2010",1
"1418","-22.5","-2.5","2010",0
"1419","-17.5","-2.5","2010",1
"1420","-12.5","-2.5","2010",0
"1421","-7.5","-2.5","2010",0
"1422","-2.5","-2.5","2010",4
"1423","2.5","-2.5","2010",1
"1424","7.5","-2.5","2010",0
"1425","12.5","-2.5","2010",0
"1426","-57.5","2.5","2010",0
"1427","-52.5","2.5","2010",0
"1428","-47.5","2.5","2010",0
"1429","-42.5","2.5","2010",0
"1430","-37.5","2.5","2010",0
"1431","-32.5","2.5","2010",0
"1432","-27.5","2.5","2010",0
"1433","-22.5","2.5","2010",0
"1434","-17.5","2.5","2010",0
"1435","-12.5","2.5","2010",0
"1436","-7.5","2.5","2010",0
"1437","-2.5","2.5","2010",0
"1438","2.5","2.5","2010",0
"1439","7.5","2.5","2010",0
"1440","12.5","2.5","2010",0
"1441","-57.5","-52.5","2015",0
"1442","-52.5","-52.5","2015",0
"1443","-47.5","-52.5","2015",0
"1444","-42.5","-52.5","2015",0
"1445","-37.5","-52.5","2015",14
"1446","-32.5","-52.5","2015",907
"1447","-27.5","-52.5","2015",0
"1448","-22.5","-52.5","2015",0
"1449","-17.5","-52.5","2015",0
"1450","-12.5","-52.5","2015",0
"1451","-7.5","-52.5","2015",0
"1452","-2.5","-52.5","2015",0
"1453","2.5","-52.5","2015",0
"1454","7.5","-52.5","2015",0
"1455","12.5","-52.5","2015",0
"1456","-57.5","-47.5","2015",0
"1457","-52.5","-47.5","2015",0
"1458","-47.5","-47.5","2015",1
"1459","-42.5","-47.5","2015",3
"1460","-37.5","-47.5","2015",50
"1461","-32.5","-47.5","2015",1168
"1462","-27.5","-47.5","2015",1093
"1463","-22.5","-47.5","2015",2
"1464","-17.5","-47.5","2015",0
"1465","-12.5","-47.5","2015",0
"1466","-7.5","-47.5","2015",0
"1467","-2.5","-47.5","2015",0
"1468","2.5","-47.5","2015",1
"1469","7.5","-47.5","2015",0
"1470","12.5","-47.5","2015",0
"1471","-57.5","-42.5","2015",0
"1472","-52.5","-42.5","2015",0
"1473","-47.5","-42.5","2015",0
"1474","-42.5","-42.5","2015",7
"1475","-37.5","-42.5","2015",2
"1476","-32.5","-42.5","2015",39
"1477","-27.5","-42.5","2015",124
"1478","-22.5","-42.5","2015",317
"1479","-17.5","-42.5","2015",0
"1480","-12.5","-42.5","2015",0
"1481","-7.5","-42.5","2015",0
"1482","-2.5","-42.5","2015",34
"1483","2.5","-42.5","2015",83
"1484","7.5","-42.5","2015",6
"1485","12.5","-42.5","2015",0
"1486","-57.5","-37.5","2015",0
"1487","-52.5","-37.5","2015",0
"1488","-47.5","-37.5","2015",0
"1489","-42.5","-37.5","2015",1
"1490","-37.5","-37.5","2015",3
"1491","-32.5","-37.5","2015",47
"1492","-27.5","-37.5","2015",52
"1493","-22.5","-37.5","2015",236
"1494","-17.5","-37.5","2015",735
"1495","-12.5","-37.5","2015",27
"1496","-7.5","-37.5","2015",10
"1497","-2.5","-37.5","2015",203
"1498","2.5","-37.5","2015",367
"1499","7.5","-37.5","2015",196
"1500","12.5","-37.5","2015",0
"1501","-57.5","-32.5","2015",0
"1502","-52.5","-32.5","2015",4
"1503","-47.5","-32.5","2015",4
"1504","-42.5","-32.5","2015",8
"1505","-37.5","-32.5","2015",13
"1506","-32.5","-32.5","2015",29
"1507","-27.5","-32.5","2015",21
"1508","-22.5","-32.5","2015",349
"1509","-17.5","-32.5","2015",28
"1510","-12.5","-32.5","2015",23
"1511","-7.5","-32.5","2015",382
"1512","-2.5","-32.5","2015",995
"1513","2.5","-32.5","2015",622
"1514","7.5","-32.5","2015",308
"1515","12.5","-32.5","2015",0
"1516","-57.5","-27.5","2015",2
"1517","-52.5","-27.5","2015",4
"1518","-47.5","-27.5","2015",0
"1519","-42.5","-27.5","2015",0
"1520","-37.5","-27.5","2015",0
"1521","-32.5","-27.5","2015",8
"1522","-27.5","-27.5","2015",12
"1523","-22.5","-27.5","2015",189
"1524","-17.5","-27.5","2015",165
"1525","-12.5","-27.5","2015",45
"1526","-7.5","-27.5","2015",572
"1527","-2.5","-27.5","2015",595
"1528","2.5","-27.5","2015",231
"1529","7.5","-27.5","2015",34
"1530","12.5","-27.5","2015",1
"1531","-57.5","-22.5","2015",0
"1532","-52.5","-22.5","2015",0
"1533","-47.5","-22.5","2015",0
"1534","-42.5","-22.5","2015",0
"1535","-37.5","-22.5","2015",0
"1536","-32.5","-22.5","2015",3
"1537","-27.5","-22.5","2015",0
"1538","-22.5","-22.5","2015",7
"1539","-17.5","-22.5","2015",5
"1540","-12.5","-22.5","2015",2
"1541","-7.5","-22.5","2015",59
"1542","-2.5","-22.5","2015",24
"1543","2.5","-22.5","2015",12
"1544","7.5","-22.5","2015",5
"1545","12.5","-22.5","2015",0
"1546","-57.5","-17.5","2015",0
"1547","-52.5","-17.5","2015",0
"1548","-47.5","-17.5","2015",0
"1549","-42.5","-17.5","2015",0
"1550","-37.5","-17.5","2015",0
"1551","-32.5","-17.5","2015",0
"1552","-27.5","-17.5","2015",1
"1553","-22.5","-17.5","2015",0
"1554","-17.5","-17.5","2015",6
"1555","-12.5","-17.5","2015",0
"1556","-7.5","-17.5","2015",1
"1557","-2.5","-17.5","2015",3
"1558","2.5","-17.5","2015",1
"1559","7.5","-17.5","2015",0
"1560","12.5","-17.5","2015",0
"1561","-57.5","-12.5","2015",0
"1562","-52.5","-12.5","2015",0
"1563","-47.5","-12.5","2015",0
"1564","-42.5","-12.5","2015",0
"1565","-37.5","-12.5","2015",0
"1566","-32.5","-12.5","2015",1
"1567","-27.5","-12.5","2015",0
"1568","-22.5","-12.5","2015",1
"1569","-17.5","-12.5","2015",1
"1570","-12.5","-12.5","2015",1
"1571","-7.5","-12.5","2015",0
"1572","-2.5","-12.5","2015",0
"1573","2.5","-12.5","2015",0
"1574","7.5","-12.5","2015",0
"1575","12.5","-12.5","2015",0
"1576","-57.5","-7.5","2015",0
"1577","-52.5","-7.5","2015",0
"1578","-47.5","-7.5","2015",0
"1579","-42.5","-7.5","2015",0
"1580","-37.5","-7.5","2015",0
"1581","-32.5","-7.5","2015",27
"1582","-27.5","-7.5","2015",0
"1583","-22.5","-7.5","2015",0
"1584","-17.5","-7.5","2015",0
"1585","-12.5","-7.5","2015",0
"1586","-7.5","-7.5","2015",1
"1587","-2.5","-7.5","2015",1
"1588","2.5","-7.5","2015",2
"1589","7.5","-7.5","2015",1
"1590","12.5","-7.5","2015",0
"1591","-57.5","-2.5","2015",0
"1592","-52.5","-2.5","2015",0
"1593","-47.5","-2.5","2015",0
"1594","-42.5","-2.5","2015",0
"1595","-37.5","-2.5","2015",0
"1596","-32.5","-2.5","2015",6
"1597","-27.5","-2.5","2015",1
"1598","-22.5","-2.5","2015",0
"1599","-17.5","-2.5","2015",6
"1600","-12.5","-2.5","2015",2
"1601","-7.5","-2.5","2015",6
"1602","-2.5","-2.5","2015",14
"1603","2.5","-2.5","2015",6
"1604","7.5","-2.5","2015",0
"1605","12.5","-2.5","2015",0
"1606","-57.5","2.5","2015",0
"1607","-52.5","2.5","2015",0
"1608","-47.5","2.5","2015",0
"1609","-42.5","2.5","2015",0
"1610","-37.5","2.5","2015",21
"1611","-32.5","2.5","2015",50
"1612","-27.5","2.5","2015",0
"1613","-22.5","2.5","2015",0
"1614","-17.5","2.5","2015",0
"1615","-12.5","2.5","2015",0
"1616","-7.5","2.5","2015",0
"1617","-2.5","2.5","2015",0
"1618","2.5","2.5","2015",3
"1619","7.5","2.5","2015",0
"1620","12.5","2.5","2015",0
